Time,Angle,X,Y
116.2848,1.3503,0.6750,-0.1910
116.3115,1.3503,0.6970,-0.2120
116.3705,1.3503,0.0000,0.0000
116.3754,1.3503,0.0000,0.0000
116.4448,1.3503,0.5910,-0.1360
116.4667,1.3503,0.6070,-0.1340
116.4960,1.3503,0.6230,-0.1500
116.5162,1.3503,0.6660,-0.1450
116.5274,1.3503,0.6670,-0.1390
116.5601,1.3503,0.6890,-0.1800
116.5902,1.3503,0.6580,-0.1420
116.6057,1.3503,0.6470,-0.1360
116.6827,1.3503,-0.2380,-0.6030
116.7513,1.3503,0.6220,-0.1300
116.7764,1.3503,0.6480,-0.1420
116.8208,1.3503,0.6610,-0.1410
116.8451,1.3503,0.6610,-0.1450
116.8686,1.3503,0.6570,-0.1530
116.8987,1.3503,0.6450,-0.1510
116.9141,1.4086,0.6410,-0.1400
116.9926,1.3503,-4.2380,10.8490
117.0598,1.4086,0.6190,-0.1950
117.0762,1.4086,0.5690,-0.1280
117.0990,1.4086,0.5870,-0.1280
117.1042,1.4086,0.5960,-0.1320
117.1091,1.4086,0.6040,-0.1380
117.1557,1.4086,0.6280,-0.1720
117.1898,1.4086,0.5750,-0.1530
117.2377,1.4086,0.5640,-0.1460
117.2586,1.4086,0.5870,-0.1430
117.3080,1.4086,0.6020,-0.1430
117.3422,1.4086,0.5910,-0.1330
117.3728,1.4086,0.5910,-0.1350
117.3858,1.4086,0.5850,-0.1410
117.4086,1.4086,0.5800,-0.1330
117.4333,1.4086,0.5720,-0.1350
117.4673,1.2918,0.5750,-0.1360
117.5001,1.8098,0.5820,-0.1350
117.5600,1.8661,0.5940,-0.1360
117.5902,2.0340,0.5940,-0.1320
117.6028,2.1449,0.5940,-0.1250
117.6277,2.3096,0.6070,-0.1310
117.6527,2.9508,0.6170,-0.1210
117.6603,3.1587,0.6240,-0.1140
117.6782,3.3639,0.6270,-0.1140
117.6880,3.6168,0.6290,-0.1160
117.6968,3.8657,0.6310,-0.1200
117.7147,4.4004,0.6280,-0.1170
117.7192,4.4004,0.6300,-0.1150
117.7641,5.8238,0.6280,-0.1160
117.7896,6.3461,0.6330,-0.1210
117.8219,8.4214,0.6250,-0.1250
117.8328,8.9939,0.6270,-0.1220
117.8714,11.1124,0.6300,-0.1310
117.9456,15.4536,0.0000,0.0000
118.0153,17.1735,0.6370,-0.1500
118.0406,17.5276,0.6320,-0.1480
118.0773,17.7166,0.6360,-0.1570
118.0995,17.4191,0.6390,-0.1560
118.1215,17.1735,0.6470,-0.1550
118.1505,17.3375,0.6440,-0.1560
118.1679,17.6357,0.6310,-0.1460
118.2108,17.8776,0.6250,-0.1430
118.2424,17.7972,0.6250,-0.1440
118.2586,17.7435,0.6310,-0.1450
118.2765,17.7435,0.6290,-0.1470
118.3077,17.7166,0.6300,-0.1480
118.3366,17.6087,0.6190,-0.1420
118.3516,17.5276,0.6160,-0.1390
118.3740,17.5547,0.6190,-0.1390
118.3866,17.6087,0.6200,-0.1440
118.4017,17.6357,0.6220,-0.1410
118.4084,17.6896,0.6160,-0.1390
118.4234,17.7703,0.6180,-0.1380
118.4343,17.8508,0.6180,-0.1380
118.4428,17.8508,0.6210,-0.1370
118.4642,17.8240,0.6200,-0.1400
118.4693,17.8240,0.6180,-0.1420
118.4790,17.7703,0.6170,-0.1400
118.5017,17.6627,0.6220,-0.1350
118.5283,17.6087,0.6200,-0.1370
118.5348,17.6627,0.6250,-0.1400
118.5573,17.8240,0.6230,-0.1420
118.5615,17.8240,0.6200,-0.1410
118.5711,17.8776,0.6180,-0.1420
118.5892,17.9845,0.6160,-0.1420
118.5930,18.0378,0.0000,0.0000
118.6223,18.1176,0.6190,-0.1390
118.6416,18.1442,0.6190,-0.1390
118.6851,18.2502,0.6130,-0.1390
118.6975,18.2502,0.6070,-0.1340
118.7208,18.2766,0.6250,-0.1350
118.7520,18.2237,0.6330,-0.1300
118.7668,18.1972,0.6400,-0.1420
118.7944,18.4611,0.6380,-0.1410
118.8284,18.5398,0.6520,-0.1490
118.8455,18.5398,0.6430,-0.1520
118.8686,18.4874,0.6460,-0.1500
118.8947,18.4874,0.6430,-0.1570
118.9236,18.5136,0.6440,-0.1490
118.9396,18.5398,0.6400,-0.1520
118.9612,18.5660,0.6480,-0.1520
118.9887,18.5398,0.6370,-0.1490
119.0176,18.5398,0.6430,-0.1500
119.0315,18.5398,0.6370,-0.1440
119.0540,18.5922,0.6310,-0.1450
119.1264,18.6445,-0.0330,-0.4900
119.1512,18.6445,-0.0300,-0.4820
119.1764,18.6706,-0.0310,-0.4850
119.2460,18.6967,0.6210,-0.1340
119.2702,18.6967,0.6180,-0.1290
119.2979,18.6967,0.6220,-0.1320
119.3319,18.1972,0.6290,-0.1460
119.3635,18.6184,0.6170,-0.1270
119.3964,18.5136,0.6360,-0.1370
119.4319,18.4611,0.6510,-0.1390
119.4568,18.6184,0.6580,-0.1520
119.4872,18.5398,0.6500,-0.1500
119.5175,18.5398,0.6470,-0.1540
119.5587,18.5136,0.6530,-0.1470
119.5891,18.5660,0.6340,-0.1360
119.5947,18.5660,0.6360,-0.1380
119.6051,18.5922,0.6320,-0.1340
119.6275,18.5660,0.6240,-0.1310
119.6336,18.5398,0.6240,-0.1290
119.6533,18.5660,0.6210,-0.1330
119.6750,18.5660,0.6170,-0.1270
119.7060,18.6184,0.6230,-0.1330
119.7191,18.6184,0.6260,-0.1330
119.7452,18.6184,0.6240,-0.1270
119.7484,18.6184,0.6210,-0.1320
119.7554,18.6184,0.6230,-0.1310
119.7669,18.6184,0.6240,-0.1310
119.7839,18.5922,0.6170,-0.1290
119.7893,18.6184,0.6180,-0.1290
119.8242,18.6445,0.6240,-0.1310
119.8353,18.6706,0.6250,-0.1390
119.8625,18.6706,0.6220,-0.1290
119.8809,18.6706,0.6260,-0.1370
119.9011,18.6706,0.6180,-0.1370
119.9065,18.6706,0.6160,-0.1380
119.9158,18.6706,0.6060,-0.1400
119.9405,18.6967,0.6030,-0.1390
119.9458,18.6967,0.6030,-0.1370
119.9496,18.6967,0.5970,-0.1360
119.9795,18.6967,0.5980,-0.1310
119.9959,18.6967,0.5990,-0.1400
120.0191,18.6967,0.6120,-0.1360
120.0568,18.6967,0.6150,-0.1220
120.0936,18.6967,0.6290,-0.1300
120.0993,18.6967,0.6300,-0.1330
120.1459,18.7228,0.6190,-0.1410
120.2185,18.7488,0.0190,-0.4510
120.2929,18.7488,0.6110,-0.1240
120.3272,18.7488,0.6390,-0.1290
120.3544,18.7749,0.6460,-0.1230
120.3880,18.7749,0.6570,-0.1380
120.3966,18.7749,0.6640,-0.1420
120.4228,18.7749,0.6580,-0.1480
120.4436,18.7749,0.6660,-0.1480
120.4658,18.7749,0.6640,-0.1620
120.5015,18.8009,0.6650,-0.1590
120.5339,18.8009,0.6550,-0.1710
120.5464,18.8009,0.6330,-0.1540
120.5743,18.8009,0.6110,-0.1470
120.5916,18.8009,0.6030,-0.1450
120.6649,18.8269,-0.0050,-0.4660
120.6897,19.1628,-0.0240,-0.4770
120.7207,18.5660,-0.0270,-0.4770
120.7352,17.0363,-0.0270,-0.4850
120.7583,15.1616,0.0000,0.0000
120.8294,9.9519,0.1940,-1.4920
120.8434,9.2559,0.6270,-0.1290
120.8743,7.9123,0.6530,-0.1350
120.8888,7.2269,0.6840,-0.1490
120.9166,5.2408,0.6770,-0.1540
120.9405,3.8657,0.6470,-0.1550
120.9593,2.7401,0.6080,-0.1400
120.9686,2.2000,0.5940,-0.1250
120.9956,2.8984,0.5970,-0.1400
121.0288,2.9508,0.5930,-0.1370
121.0389,2.8984,0.5860,-0.1250
121.0676,3.0551,0.6110,-0.1280
121.0843,3.2103,0.6130,-0.1420
121.1098,3.3639,0.5920,-0.1320
121.1179,3.3639,0.5860,-0.1160
121.1527,3.1587,0.6160,-0.1320
121.1809,3.0031,0.6130,-0.1210
121.2026,3.0031,0.6200,-0.1130
121.2228,2.7930,0.6290,-0.1110
121.2614,2.9508,0.6360,-0.1110
121.2651,2.9508,0.6370,-0.1170
121.2690,2.9508,0.6340,-0.1170
121.2794,3.0031,0.6260,-0.1130
121.2970,2.9508,0.6220,-0.1130
121.3137,2.9508,0.6350,-0.1220
121.3393,3.0031,0.6290,-0.1210
121.3720,3.1070,0.6230,-0.1220
121.4489,2.9508,-0.1240,-0.5220
121.4586,2.9508,-0.1230,-0.5270
121.5874,2.8458,0.0000,0.0000
121.6108,2.7930,0.5810,-0.1340
121.6354,2.7930,0.5600,-0.1280
121.6632,2.8458,0.5590,-0.1170
121.6943,2.7930,0.5820,-0.1390
121.7129,2.7930,0.5790,-0.1420
121.7378,2.7930,0.5790,-0.1290
121.7610,2.7930,0.5880,-0.1200
121.7882,2.7401,0.6110,-0.1220
121.8502,2.7401,0.6150,-0.1340
121.8625,2.7401,0.5990,-0.1300
121.8861,2.6869,0.5880,-0.1310
121.9138,2.6336,0.5810,-0.1210
121.9327,2.6336,0.5820,-0.1200
121.9547,2.5801,0.5900,-0.1200
122.0359,2.6869,0.0750,-0.4030
122.0978,3.1587,0.0000,0.0000
122.1134,3.4148,0.5760,-0.1100
122.1508,4.2563,0.5760,-0.1090
122.1947,5.3770,0.5740,-0.1050
122.2271,6.4317,0.5720,-0.1060
122.2417,6.8125,0.5770,-0.1050
122.2640,8.6139,0.5700,-0.1110
122.2969,10.2742,0.5730,-0.1060
122.3123,11.0781,0.5700,-0.0960
122.3405,9.5883,0.5830,-0.1000
122.3570,11.8889,0.5780,-0.1150
122.3812,17.9578,0.5750,-0.1040
122.4096,20.4237,0.5750,-0.0940
122.4243,21.1581,0.5910,-0.0970
122.4485,21.3754,0.5970,-0.1090
122.4737,22.2079,0.5990,-0.1060
122.5042,22.3720,0.6060,-0.1070
122.5162,22.8370,0.6120,-0.1090
122.5419,22.6982,0.6160,-0.1080
122.5674,22.4422,0.6220,-0.1180
122.5851,22.6982,0.6280,-0.1190
122.6302,22.9523,0.6310,-0.1240
122.6437,22.8139,0.6290,-0.1220
122.6665,22.3018,0.6150,-0.1230
122.6944,22.0901,0.6070,-0.1240
122.7136,22.0665,0.6000,-0.1200
122.7350,21.7108,0.5990,-0.1120
122.8043,19.7488,0.6050,-0.1070
122.8403,19.2911,0.6010,-0.1130
122.8631,19.0340,0.5950,-0.1110
122.8856,18.8009,0.6010,-0.1070
122.9149,18.6967,0.5960,-0.1060
122.9546,18.6445,0.6030,-0.1060
123.0130,17.8240,0.0000,0.0000
123.0380,16.9260,0.0000,0.0000
123.0575,16.2838,0.0000,0.0000
123.0798,15.6562,0.0000,0.0000
123.1087,14.9554,0.0000,0.0000
123.1273,14.3576,0.0000,0.0000
123.1534,13.7156,0.0000,0.0000
123.2071,11.8889,0.6670,-0.1320
123.2296,11.0093,0.6620,-0.1370
123.2550,10.4160,0.6630,-0.1310
123.2816,9.4781,0.6680,-0.1330
123.2987,8.9184,0.6730,-0.1270
123.3156,8.6904,0.6670,-0.1340
123.3217,8.4986,0.6630,-0.1330
123.3342,8.2270,0.6640,-0.1290
123.3482,7.7131,0.6670,-0.1290
123.3564,7.4715,0.6730,-0.1250
123.4090,6.4317,0.6710,-0.1320
123.4406,6.0432,0.6740,-0.1260
123.4610,5.8679,0.6720,-0.1240
123.4827,5.6909,0.6640,-0.1220
123.5074,5.2863,0.6730,-0.1270
123.5352,5.0575,0.6720,-0.1270
123.5681,4.6851,0.6680,-0.1240
123.6372,4.4004,0.0460,-0.4490
123.7209,4.4004,0.6540,-0.1220
123.7527,4.3525,0.6620,-0.1240
123.7954,4.3045,0.6690,-0.1240
123.8160,4.3045,0.6720,-0.1300
123.8378,4.2563,0.6650,-0.1280
123.8612,4.2563,0.6760,-0.1280
123.8916,4.2563,0.6620,-0.1300
123.9276,4.2079,0.6490,-0.1170
123.9432,4.2079,0.6470,-0.1090
123.9705,4.3045,0.6420,-0.1150
123.9885,4.5907,0.6270,-0.1020
124.0053,4.7321,0.6240,-0.1000
124.0129,4.9652,0.6250,-0.1000
124.0435,5.7354,0.6290,-0.0990
124.0577,5.9996,0.6210,-0.1020
124.0701,6.5595,0.6050,-0.0940
124.0849,6.8543,0.6020,-0.0900
124.0923,7.1859,0.6060,-0.0900
124.1045,7.4715,0.6170,-0.0880
124.1240,8.6522,0.6370,-0.1010
124.1278,8.6522,0.6510,-0.1080
124.1611,10.4160,0.6450,-0.1130
124.1725,11.7891,0.6190,-0.1020
124.2001,13.4668,0.6030,-0.0850
124.2181,15.0734,0.6060,-0.0730
124.2399,17.6627,0.6140,-0.0830
124.2673,19.4699,0.6060,-0.0830
124.3328,21.1581,-0.3140,2.1410
124.3467,21.1096,-0.3880,2.4430
124.3874,20.8173,-0.5390,3.0910
124.4205,20.6211,-0.7220,3.6610
124.4838,20.0504,0.6700,-0.1050
124.4950,19.9000,0.6530,-0.1150
124.5128,19.6983,0.6450,-0.1180
124.5443,19.4189,0.6410,-0.1140
124.5621,19.1371,0.6410,-0.1170
124.5852,18.8009,0.6480,-0.1120
124.6104,18.5922,0.6580,-0.1170
124.6202,18.5660,0.6750,-0.1210
124.6398,18.6184,0.6800,-0.1220
124.6452,18.6445,0.6680,-0.1190
124.6562,18.6706,0.6710,-0.1230
124.6731,18.8269,0.6680,-0.1320
124.7117,18.9565,0.6630,-0.1240
124.7480,18.8009,0.6680,-0.1220
124.7705,18.6706,0.6640,-0.1260
124.7963,18.6184,0.6760,-0.1420
124.8190,18.5660,0.6690,-0.1360
124.8390,18.5398,0.6660,-0.1380
124.8729,18.3822,0.6810,-0.1440
124.9152,17.7166,0.6810,-0.1450
124.9329,16.5088,0.6840,-0.1420
124.9697,11.0781,0.6850,-0.1520
124.9789,10.3452,0.6790,-0.1430
125.0101,8.3050,0.6810,-0.1400
125.0478,10.8016,0.6880,-0.1430
125.0594,10.2742,0.6840,-0.1450
125.0850,9.2187,0.6760,-0.1430
125.1039,8.4600,0.6710,-0.1460
125.1287,7.8329,0.6620,-0.1330
125.1622,6.7705,0.6680,-0.1360
125.1885,5.6909,0.6670,-0.1410
125.2105,4.9652,0.6630,-0.1450
125.2399,4.0621,0.6480,-0.1370
125.2535,3.5665,0.6490,-0.1300
125.2883,2.4183,0.6550,-0.1410
125.3175,2.5264,0.6540,-0.1390
125.3364,2.5801,0.6390,-0.1320
125.3532,2.6336,0.6290,-0.1350
125.3597,2.6336,0.6310,-0.1360
125.3703,2.6336,0.6250,-0.1390
125.3927,2.5801,0.6240,-0.1390
125.3986,2.6336,0.6260,-0.1350
125.4034,2.6869,0.6160,-0.1310
125.4165,2.7401,0.6210,-0.1360
125.4320,2.7930,0.6210,-0.1350
125.4396,2.8458,0.6200,-0.1350
125.4714,2.8458,0.6150,-0.1300
125.5295,3.0551,0.0000,0.0000
125.6002,4.2079,0.6200,-0.1050
125.6338,5.2408,0.6120,-0.1020
125.6632,5.6909,0.5850,-0.0740
125.6812,6.0868,0.5950,-0.0500
125.7040,6.9793,0.6380,0.0130
125.7385,8.3438,1.2410,0.0920
125.7509,8.7286,6.7170,-1.3630
125.8231,12.2518,0.0000,0.0000
125.8865,15.8287,3.6070,-0.8200
125.8987,16.1424,2.7670,-0.6240
125.9136,16.2556,1.1460,-0.6890
125.9332,16.2838,0.0790,0.1130
125.9544,15.9717,0.1030,0.1390
125.9780,15.8860,0.2470,-0.0310
126.0242,15.5695,0.2840,-0.0540
126.0468,15.5695,0.1870,0.0360
126.0736,15.6273,0.1780,0.0460
126.1048,15.8000,0.1900,0.0670
126.1385,15.9717,0.1940,0.0660
126.1742,15.7713,0.2010,0.0670
126.1975,15.2202,0.2240,0.0570
126.2264,14.5383,0.2260,0.0550
126.2774,12.6095,0.0000,0.0000
126.3012,12.0545,0.0000,0.0000
126.3571,9.9879,0.2420,0.0580
126.3844,9.4043,0.2450,0.0390
126.4134,8.6522,0.2490,0.0460
126.4843,7.1035,-0.1090,-0.4160
126.5110,6.3461,-0.0990,-0.4210
126.6339,3.7168,0.2440,0.0410
126.6457,3.3639,0.2270,0.0470
126.6629,3.1587,0.2220,0.0470
126.6693,2.6869,0.2170,0.0450
126.6791,2.4183,0.2230,0.0470
126.7044,2.3641,0.1960,0.0550
126.7287,2.4183,0.1990,0.0630
126.7605,2.6869,0.1940,0.0690
126.7732,2.6869,0.1980,0.0580
126.7905,2.7930,0.1960,0.0650
126.7953,2.7930,0.1940,0.0690
126.8063,3.1070,0.1900,0.0720
126.8223,3.3129,0.1900,0.0780
126.8292,3.5161,0.2010,0.0710
126.8403,3.6168,0.2000,0.0750
126.8652,4.4004,0.2150,0.0620
126.8877,5.2863,0.2280,0.0770
126.9233,6.1736,0.2350,0.0550
126.9503,7.4715,0.2110,0.0710
126.9693,8.6522,0.1930,0.0690
126.9903,9.5516,0.1880,0.0750
127.0157,11.0781,0.1870,0.0720
127.0482,14.2971,0.1890,0.0850
127.0763,15.7426,0.1890,0.0930
127.0947,17.1187,0.2130,0.0690
127.1171,18.6967,0.2320,0.0700
127.1409,19.2398,0.2360,0.0640
127.1698,19.2398,0.2350,0.0720
127.1999,19.0340,0.2360,0.0700
127.2277,18.9824,0.2340,0.0660
127.2431,18.9824,0.2230,0.0670
127.2677,18.7749,0.2310,0.0700
127.2941,18.6706,0.2410,0.0610
127.3177,18.6445,0.2610,0.0600
127.3650,18.9824,0.2490,0.0650
127.3737,19.0856,0.2520,0.0640
127.4063,19.2398,0.2480,0.0600
127.4180,19.0340,0.2520,0.0520
127.4482,18.7488,0.2520,0.0640
127.4646,18.5660,0.2500,0.0700
127.4891,18.5398,0.2540,0.0570
127.5235,18.5660,0.8990,0.8710
127.5280,18.5660,0.2680,0.0530
127.5322,18.4611,0.2680,0.0540
127.5435,18.3294,0.2700,0.0590
127.5638,17.8240,0.2760,0.0490
127.5691,17.4463,0.2820,0.0520
127.5787,17.0363,0.2790,0.0590
127.6042,15.9717,0.2760,0.0490
127.6277,15.0439,0.2740,0.0530
127.6590,12.5125,0.2820,0.0590
127.6833,11.4869,0.3020,0.0430
127.7187,9.9519,0.3050,0.0330
127.7284,9.5883,0.2960,0.0340
127.7571,8.4986,0.2910,0.0500
127.7756,8.0703,0.3010,0.0410
127.8001,6.9377,0.3060,0.0370
127.8355,6.0868,0.3310,0.0260
127.8429,5.8238,0.3120,0.0290
127.8707,5.0575,0.3090,0.0350
127.8875,4.7790,0.2950,0.0450
127.9105,3.9642,0.2890,0.0410
128.0371,2.4724,0.2680,0.0440
128.0638,2.4724,0.2500,0.0590
128.0917,2.4724,0.2360,0.0570
128.1080,2.4724,0.2520,0.0620
128.1848,2.3096,0.0000,0.0000
128.2488,2.4724,0.2970,0.0120
128.2831,2.8458,0.2560,0.0360
128.3155,3.5161,0.2300,0.0590
128.3493,4.8257,0.2180,0.1030
128.3741,6.0432,0.2220,0.1110
128.4304,9.5149,0.2880,0.0910
128.4628,13.4668,0.3270,0.0640
128.5212,19.6730,-11.3050,-14.5780
128.5403,20.0755,-14.4160,-19.5710
128.5447,20.4979,-9.7240,-13.3210
128.6382,19.6730,0.2620,0.0730
128.6652,19.7488,0.3370,0.0210
128.6828,19.4699,0.3230,0.0270
128.7096,19.1628,0.3260,0.0310
128.7850,18.1972,0.0000,0.0000
128.8381,18.1972,0.3130,0.0430
128.8544,18.1176,0.3040,0.0360
128.9326,17.8776,-0.4530,-0.5590
128.9578,17.4463,-0.4550,-0.5610
128.9740,16.7876,-0.4440,-0.5570
129.0615,12.9304,0.2960,0.0470
129.0878,11.5544,0.2980,0.0390
129.1048,10.6971,0.3140,0.0370
129.1218,10.2742,0.3180,0.0390
129.1297,9.8434,0.3230,0.0340
129.1540,8.6904,0.3270,0.0310
129.1631,8.3050,0.3330,0.0290
129.1865,7.6329,0.3330,0.0300
129.1891,7.6329,0.3330,0.0280
129.1973,7.3903,0.3340,0.0260
129.2328,6.5595,0.3180,0.0350
129.2830,5.2408,0.3410,0.0260
129.3110,4.2563,0.3280,0.0310
129.3235,3.7666,0.3160,0.0350
129.3474,3.3129,0.3330,0.0270
129.3754,2.1449,0.3230,0.0360
129.3951,2.1449,0.3320,0.0370
129.4156,2.1449,0.3350,0.0250
129.4400,2.2549,0.3220,0.0360
129.5635,2.1449,0.2890,0.0550
129.5769,2.1449,0.2930,0.0630
129.6008,2.2549,0.2930,0.0620
129.6283,2.3096,0.2950,0.0480
129.6966,4.1595,-0.2770,-0.4130
129.7238,4.6851,-0.2350,-0.3340
129.7518,5.9996,-0.2400,-0.3210
129.8165,12.5125,0.2370,0.1070
129.8460,14.4481,0.2610,0.0830
129.8637,17.0087,0.2530,0.0860
129.8773,18.5660,0.0000,0.0000
129.8853,19.7235,0.2910,0.0880
129.8972,20.1005,0.3050,0.0780
129.9216,20.0254,0.3130,0.0570
130.0578,18.7749,0.3250,0.0280
130.0957,18.4874,0.2860,0.0610
130.1367,18.5660,0.2810,0.0680
130.1498,18.6184,0.2780,0.0700
130.1745,18.6706,0.2780,0.0720
130.2003,18.4611,0.2840,0.0560
130.2300,18.1707,0.2780,0.0600
130.2776,18.5136,0.0000,0.0000
130.3406,18.5660,0.2840,0.0600
130.3469,18.4348,0.2800,0.0610
130.3754,18.2502,0.2930,0.0640
130.3926,18.1972,0.2890,0.0550
130.4192,18.3294,0.2880,0.0560
130.4274,18.3822,0.2840,0.0640
130.4550,18.4348,0.2800,0.0580
130.4581,18.4085,0.2720,0.0550
130.4646,18.4085,0.2760,0.0510
130.4746,18.3558,0.2810,0.0510
130.4945,18.2237,0.2780,0.0520
130.4986,18.1442,0.2710,0.0570
130.5424,17.6627,0.2760,0.0650
130.6084,14.8369,0.3000,0.0360
130.6140,14.4481,0.2910,0.0510
130.6242,13.8698,0.2940,0.0490
130.6468,12.8985,0.2930,0.0570
130.6507,12.4150,0.2950,0.0560
130.6857,11.1467,0.2920,0.0540
130.7252,9.8796,0.2960,0.0500
130.7383,9.3302,0.2980,0.0530
130.7644,8.7667,0.2950,0.0450
130.7859,8.1880,0.2930,0.0570
130.8083,7.5927,0.2830,0.0640
130.8407,7.2269,0.2720,0.0590
130.8796,6.6019,0.2790,0.0530
130.8886,6.3031,0.2650,0.0530
130.9191,5.9996,0.2490,0.0590
130.9352,5.6909,0.2350,0.0670
130.9630,5.3770,0.2320,0.0630
130.9895,4.8723,0.2310,0.0700
131.0396,4.1109,0.0000,0.0000
131.0487,4.0621,0.0000,0.0000
131.1291,2.8984,0.2450,0.0670
131.1650,2.4724,0.2570,0.0600
131.1893,2.4724,0.2390,0.0750
131.2249,2.4183,0.2420,0.0640
131.2349,2.3641,0.2450,0.0720
131.2689,2.4724,0.2570,0.0610
131.3038,2.4724,0.2560,0.0680
131.3083,2.4724,0.2630,0.0680
131.3146,2.4724,0.2670,0.0650
131.3273,2.4724,0.2690,0.0630
131.3431,2.4724,0.2680,0.0640
131.3488,2.4724,0.2650,0.0680
131.3594,2.4724,0.2590,0.0690
131.3827,2.4183,0.2590,0.0690
131.4206,2.3641,0.2650,0.0600
131.4293,2.3641,0.2440,0.0640
131.4576,2.3641,0.2390,0.0670
131.4754,2.3096,0.2380,0.0580
131.5896,2.2000,0.2210,0.0710
131.6473,2.1449,-3.0340,4.4830
131.6573,2.0895,-2.8570,4.2420
131.6762,2.0895,-2.8610,4.1900
131.6814,2.0895,-2.8380,4.1880
131.7500,2.0340,0.2020,0.1020
131.7730,2.0340,0.2130,0.0860
131.8021,2.0340,0.2210,0.0870
131.8194,2.0340,0.2300,0.0850
131.8414,1.9783,0.2360,0.0900
131.8647,1.9783,-0.4890,-0.5540
131.8694,1.9783,0.2420,0.0830
131.8779,1.9783,0.2480,0.0810
131.8970,1.9783,0.2500,0.0810
131.9001,1.9783,0.2480,0.0820
131.9352,1.9783,0.2430,0.0790
131.9827,1.9223,0.2500,0.0650
132.0027,1.9223,0.2470,0.0800
132.0281,1.9223,0.2430,0.0720
132.0529,1.9783,0.2450,0.0700
132.0715,2.0895,0.2540,0.0760
132.1154,2.4724,0.2520,0.0830
132.1468,3.2617,0.2560,0.0800
132.1635,4.0621,0.2480,0.0880
132.1883,4.4482,0.2310,0.0890
132.2120,5.9558,0.2210,0.0940
132.2410,7.5524,0.2150,0.1220
132.2724,9.3302,0.2270,0.1240
132.3121,8.8806,0.2400,0.1050
132.3274,10.3806,0.2450,0.1100
132.3546,17.2009,0.2540,0.1150
132.3761,17.6896,0.2590,0.0950
132.3963,17.4734,0.2630,0.0900
132.4335,16.0287,0.2570,0.1050
132.4931,15.8000,0.0000,0.0000
132.5565,12.2190,0.2540,0.0750
132.5855,15.9432,0.2470,0.0800
132.5925,15.8287,0.2470,0.0730
132.6020,15.8287,0.2500,0.0730
132.6243,15.8574,0.2530,0.0690
132.6299,15.8287,0.2510,0.0710
132.6371,15.8000,0.2550,0.0670
132.6629,15.6562,0.2580,0.0710
132.6663,15.5984,0.2640,0.0690
132.6723,15.5984,0.2670,0.0660
132.7013,15.2787,0.2900,0.0530
132.7408,15.2787,0.2800,0.0610
132.7518,15.3371,0.2690,0.0540
132.7793,15.6273,0.2610,0.0650
132.8083,15.7138,0.2570,0.0690
132.8240,15.5984,0.2580,0.0630
132.8591,15.3663,0.2600,0.0730
132.8827,15.3371,0.2630,0.0940
132.9019,15.4245,0.2760,0.0800
132.9360,15.7138,0.2940,0.0810
132.9470,15.7426,0.2840,0.0850
132.9752,15.7138,0.2920,0.0810
132.9951,11.6552,0.2860,0.0770
133.0298,11.6217,0.2700,0.0830
133.0576,11.6888,0.2630,0.0860
133.0753,11.6888,0.2520,0.0840
133.0970,15.6850,0.2520,0.0830
133.1870,15.7713,-5.1330,-6.6510
133.1994,15.7713,-4.1400,-5.2670
133.2237,15.7426,-6.8730,-8.5710
133.2498,15.6850,-4.5610,-5.8500
133.2696,15.6850,-4.0140,-5.2170
133.2934,15.7138,-5.0250,-6.4940
133.3152,15.8000,-6.6600,-8.3750
133.3756,15.8287,0.2540,0.0610
133.4062,15.7713,0.2400,0.0710
133.4179,15.7426,0.2390,0.0700
133.4438,15.7426,0.2390,0.0770
133.4690,15.7426,0.2420,0.0770
133.4869,15.7426,0.2360,0.0770
133.5100,15.7713,0.2370,0.0790
133.5349,15.9146,0.2380,0.0760
133.5809,15.9717,0.2260,0.0850
133.6251,16.0002,0.2230,0.0760
133.6367,15.9717,0.2270,0.0740
133.6729,16.0002,0.2320,0.0780
133.7056,16.0287,0.2310,0.0750
133.7300,16.0002,0.2290,0.0660
133.7648,16.0002,0.2350,0.0680
133.7809,16.0002,0.2350,0.0760
133.7976,16.0002,0.2390,0.0770
133.8253,12.0875,0.2360,0.0720
133.8612,12.1534,0.2430,0.0780
133.8706,16.0856,0.2450,0.0750
133.9028,12.2190,0.2410,0.0770
133.9070,16.1140,0.2310,0.0830
133.9138,16.1140,0.2370,0.0820
133.9283,16.1707,0.2370,0.0820
133.9411,16.0856,0.2330,0.0800
133.9490,16.1140,0.2340,0.0830
133.9791,15.8860,0.2330,0.0750
133.9955,15.7713,0.2300,0.0570
134.0250,11.5544,0.1970,0.0600
134.0475,15.2202,0.1760,0.0680
134.0605,10.4866,0.1770,0.0830
134.0662,10.4866,0.1720,0.0860
134.0762,14.2365,0.1730,0.0910
134.1019,8.3438,0.1800,0.0920
134.1042,12.8345,0.1880,0.0890
134.1083,12.2190,0.1920,0.0910
134.1363,10.3806,0.2080,0.0930
134.1654,9.3302,0.2220,0.0940
134.1774,8.3826,0.2530,0.0930
134.2013,8.1488,0.2630,0.0790
134.2118,8.1880,0.2730,0.0750
134.2289,8.4986,0.2710,0.0770
134.2361,8.4986,0.2690,0.0750
134.2471,8.5755,0.2570,0.0740
134.2624,8.5371,0.2400,0.0730
134.2694,8.4986,0.2330,0.0700
134.3223,8.5755,0.2200,0.0610
134.3534,8.4600,0.2120,0.0740
134.3758,8.3438,0.2280,0.0700
